{
# 公众号配置
# 公众号appId
"app_id": "wx7629e83266318586",
# 公众号appSecret
"app_secret": "77831612d2de0dd02867c50be251e680",
# 模板消息id
"template_id": "qdPprZ42VaJc8xieBwuqwDx5F8mS54W73M6ThaxoyrQ",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oUYYg5tc-nNOjuscpfoEIKb-3mYU"],

# 信息配置
# 和风天气apikey
"weather_key": "53df1bf4dc6044e2a020e35920f8b2eb",
# 天行数据apikey
"tian_api": "濉溪县",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "淮北",
"birthday1": {"name": "你", "birthday": "2000-06-19"},
# 在一起的日子，格式同上
"love_date": "2000-06-19",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
